product,aspect,comment
burgers,price,value pricey ouch steep
burgers,price,cheap value ouch steep
burgers,quality,nasty fantastic nasty nasty
televisions,price,economical economical affordable affordable
televisions,price,affordable economical value expensive
burgers,price,steep cheap steep ouch
televisions,price,expensive value economical
burgers,quality,nasty nasty tasty
televisions,quality,fabulous sharp
televisions,price,value expensive
televisions,quality,clear pixilated pixilated
televisions,price,expensive affordable fancy expensive
televisions,price,economical expensive fancy fancy
burgers,quality,juicy tasty tasty tasty
burgers,price,value value cheap value
televisions,quality,clear fantastic clear sharp
televisions,price,affordable fancy economical fancy
burgers,quality,delicious tasty
burgers,price,pricey pricey pricey value
burgers,quality,nasty juicy juicy nasty
televisions,price,economical value
burgers,quality,tasty delicious delicious fantastic
burgers,quality,nasty juicy nasty nasty
televisions,quality,clear pixilated sharp clear
televisions,price,economical affordable value
burgers,price,cheap value ouch steep
televisions,price,value fancy
televisions,price,value expensive fancy
burgers,quality,juicy fantastic fantastic nasty
burgers,price,steep ouch value pricey
televisions,price,economical economical economical affordable
televisions,price,expensive fancy value fancy
televisions,price,value value value value
burgers,quality,nasty fantastic
burgers,price,pricey steep steep
burgers,price,value pricey
televisions,quality,clear pixilated fabulous
burgers,price,ouch pricey steep ouch
burgers,price,pricey pricey steep pricey
burgers,price,ouch ouch cheap
burgers,quality,juicy delicious juicy
burgers,quality,nasty fantastic fantastic tasty
burgers,price,value steep steep steep
televisions,price,economical affordable fancy value
burgers,price,value pricey value cheap
televisions,price,fancy affordable
televisions,quality,clear fantastic
televisions,quality,clear sharp clear
burgers,quality,nasty juicy fantastic nasty
burgers,quality,juicy nasty juicy
burgers,quality,delicious fantastic juicy juicy
burgers,quality,juicy tasty tasty
burgers,price,cheap ouch
televisions,quality,fantastic sharp sharp fantastic
televisions,price,value expensive fancy expensive
burgers,quality,delicious fantastic nasty
burgers,quality,fantastic fantastic
televisions,quality,sharp clear clear
televisions,quality,fabulous fabulous
burgers,price,ouch value ouch ouch
televisions,price,value fancy
televisions,quality,clear fabulous sharp fabulous
burgers,quality,tasty delicious
burgers,quality,delicious juicy fantastic
televisions,quality,sharp fabulous fabulous fantastic
burgers,price,ouch value steep
burgers,price,ouch value pricey
televisions,price,economical value
televisions,quality,fantastic clear sharp sharp
televisions,quality,clear pixilated fabulous
burgers,price,pricey ouch
burgers,quality,juicy juicy
burgers,price,value pricey value pricey
televisions,price,affordable fancy expensive
burgers,quality,delicious tasty tasty
televisions,price,fancy value
televisions,price,expensive affordable affordable expensive
burgers,price,steep pricey steep ouch
burgers,price,steep steep
televisions,price,affordable economical economical
televisions,quality,sharp sharp fabulous pixilated
televisions,quality,clear fabulous fantastic clear
televisions,quality,sharp fantastic sharp
televisions,quality,sharp fantastic
burgers,price,value steep
televisions,price,value value value expensive
burgers,price,ouch cheap pricey steep
burgers,price,pricey pricey steep ouch
televisions,quality,fabulous pixilated
burgers,quality,tasty fantastic
televisions,quality,pixilated sharp
burgers,quality,nasty tasty nasty tasty
burgers,price,steep cheap
burgers,price,value cheap ouch
burgers,price,pricey pricey cheap steep
burgers,price,cheap ouch
televisions,quality,fabulous pixilated clear clear
televisions,quality,sharp sharp fabulous fabulous
televisions,quality,fantastic fabulous fantastic
burgers,price,value ouch steep
televisions,quality,fabulous sharp fabulous
burgers,quality,juicy nasty
burgers,price,value value value
burgers,price,ouch value
